======================
TO COMPILE THE SYSTEM
======================
ReadLine Library is needed to run the given program.

Change thefollowing values in the main_header.h file.
	1> ENV_HOME={HOME DIRECTORY}
	2> ENV_BIN={PATH FOR THE EXECUTABLES}

then use the following commands.
make

to run the system use
./shell.out

=======
ls:
=======
user@myshell:/home/subhrendu/$ls Documents/ /home/
argv=3
/home/subhrendu/Documents/.
------------------
Class List.ods
Data to Location mapping.pdf
test.out
CLASS ROUTINE.ods
Data to Location mapping.odp
CLASS ROUTINE.html
Ticket_Senko_ da.pdf
CLASS ROUTINE.pdf
t.txt
Test.c
Test.c~
test.c.c
ROUTINE.png
Data to Location mapping.pptx

/home/.
------------------
subhrendu

=======
pstree:
=======
user@myshell:/home/subhrendu/$pstree
|-{PPID}(PID)(NAME)[STATUS]
------------------
(0).	|-{0}(1)(init)[S]
(1).		|-{1}(389)(udevd)[S]
(2).			|-{389}(517)(udevd)[S]
(3).			|-{389}(516)(udevd)[S]
(4).		|-{1}(666)(mount.ntfs-3g)[S]
(5).		|-{1}(793)(mount.ntfs-3g)[S]
(6).		|-{1}(819)(upstart-socket-)[S]
(7).		|-{1}(846)(mount.ntfs-3g)[S]
(8).		|-{1}(863)(mount.ntfs-3g)[S]
(9).		|-{1}(895)(smbd)[S]
(10).			|-{895}(905)(smbd)[S]
(11).		|-{1}(911)(dbus-daemon)[S]
(12).		|-{1}(918)(rsyslogd)[S]
(13).		|-{1}(929)(modem-manager)[S]
(14).		|-{1}(932)(bluetoothd)[S]
(15).		|-{1}(958)(NetworkManager)[S]
(16).			|-{958}(3029)(dnsmasq)[S]
(17).		|-{1}(967)(avahi-daemon)[S]
(18).			|-{967}(972)(avahi-daemon)[S]
(19).		|-{1}(978)(cupsd)[S]
(20).		|-{1}(996)(polkitd)[S]
(21).		|-{1}(1033)(getty)[S]
(22).		|-{1}(1041)(getty)[S]
(23).		|-{1}(1051)(getty)[S]
(24).		|-{1}(1053)(getty)[S]
(25).		|-{1}(1057)(getty)[S]
(26).		|-{1}(1074)(acpid)[S]
(27).		|-{1}(1078)(lightdm)[S]
(28).			|-{1078}(1645)(lightdm)[S]
(29).				|-{1645}(1756)(gnome-session)[S]
(30).					|-{1756}(2483)(update-notifier)[S]
(31).					|-{1756}(2176)(gdu-notificatio)[S]
(32).					|-{1756}(2566)(deja-dup-monito)[S]
(33).					|-{1756}(1857)(nautilus)[S]
(34).					|-{1756}(2289)(zeitgeist-datah)[S]
(35).					|-{1756}(2290)(gnome-screensav)[S]
(36).					|-{1756}(1861)(polkit-gnome-au)[S]
(37).					|-{1756}(1863)(gnome-fallback-)[S]
(38).					|-{1756}(1864)(bluetooth-apple)[S]
(39).					|-{1756}(1866)(chrome)[S]
(40).						|-{1866}(2154)(chrome)[S]
(41).						|-{1866}(1893)(chrome)[S]
(42).					|-{1756}(1867)(chromium-browse)[S]
(43).						|-{1867}(2607)(chromium-browse)[S]
(44).						|-{1867}(2633)(chromium-browse)[S]
(45).						|-{1867}(1885)(chromium-browse)[S]
(46).					|-{1756}(1868)(nm-applet)[S]
(47).					|-{1756}(1815)(gnome-settings-)[S]
(48).						|-{1815}(1829)(check_gl_textur)[Z]
(49).						|-{1815}(1854)(syndaemon)[S]
(50).					|-{1756}(1833)(compiz)[S]
(51).						|-{1833}(2265)(sh)[S]
(52).							|-{2265}(2266)(gtk-window-deco)[S]
(53).					|-{1756}(1798)(ssh-agent)[S]
(54).					|-{1756}(2271)(telepathy-indic)[S]
(55).			|-{1078}(1122)(Xorg)[S]
(56).		|-{1}(1079)(cron)[S]
(57).		|-{1}(1080)(atd)[S]
(58).		|-{1}(1087)(whoopsie)[S]
(59).		|-{1}(1093)(irqbalance)[S]
(60).		|-{1}(1280)(getty)[S]
(61).		|-{1}(1289)(accounts-daemon)[S]
(62).		|-{1}(1306)(console-kit-dae)[S]
(63).		|-{1}(1475)(upowerd)[S]
(64).		|-{1}(1600)(colord)[S]
(65).		|-{1}(1677)(rtkit-daemon)[S]
(66).		|-{1}(1745)(gnome-keyring-d)[S]
(67).		|-{1}(1797)(dbus-launch)[S]
(68).		|-{1}(1799)(dbus-daemon)[S]
(69).		|-{1}(1802)(dbus-launch)[S]
(70).		|-{1}(1803)(dbus-daemon)[S]
(71).		|-{1}(1821)(gvfsd)[S]
(72).		|-{1}(1823)(gvfs-fuse-daemo)[S]
(73).		|-{1}(1832)(at-spi-bus-laun)[S]
(74).			|-{1832}(1838)(dbus-daemon)[S]
(75).		|-{1}(1841)(at-spi2-registr)[S]
(76).		|-{1}(1844)(gconfd-2)[S]
(77).		|-{1}(1846)(gvfsd-metadata)[S]
(78).		|-{1}(1853)(mousetweaks)[S]
(79).		|-{1}(1880)(pulseaudio)[S]
(80).			|-{1880}(1935)(gconf-helper)[S]
(81).		|-{1}(1889)(chromium-browse)[S]
(82).			|-{1889}(1890)(chromium-browse)[S]
(83).				|-{1890}(2038)(chromium-browse)[S]
(84).				|-{1890}(2534)(chromium-browse)[S]
(85).				|-{1890}(2026)(chromium-browse)[S]
(86).		|-{1}(1895)(chrome-sandbox)[S]
(87).			|-{1895}(1896)(chrome)[S]
(88).				|-{1896}(2125)(chrome)[S]
(89).				|-{1896}(2064)(chrome)[S]
(90).				|-{1896}(1906)(nacl_helper_boo)[S]
(91).				|-{1896}(2043)(chrome)[S]
(92).				|-{1896}(2119)(chrome)[S]
(93).		|-{1}(1902)(dconf-service)[S]
(94).		|-{1}(1961)(nmbd)[S]
(95).		|-{1}(1979)(gvfs-gdu-volume)[S]
(96).		|-{1}(1981)(udisks-daemon)[S]
(97).			|-{1981}(1982)(udisks-daemon)[S]
(98).		|-{1}(2033)(gvfs-gphoto2-vo)[S]
(99).		|-{1}(2036)(gvfs-afc-volume)[S]
(100).		|-{1}(2101)(gvfsd-trash)[S]
(101).		|-{1}(2102)(mount.ntfs)[S]
(102).		|-{1}(2142)(gvfsd-burn)[S]
(103).		|-{1}(2152)(bamfdaemon)[S]
(104).		|-{1}(2182)(unity-panel-ser)[S]
(105).		|-{1}(2184)(hud-service)[S]
(106).		|-{1}(2205)(indicator-sessi)[S]
(107).		|-{1}(2207)(indicator-sound)[S]
(108).		|-{1}(2209)(indicator-messa)[S]
(109).		|-{1}(2211)(indicator-print)[S]
(110).		|-{1}(2213)(indicator-datet)[S]
(111).		|-{1}(2218)(indicator-appli)[S]
(112).		|-{1}(2253)(geoclue-master)[S]
(113).		|-{1}(2263)(ubuntu-geoip-pr)[S]
(114).		|-{1}(2277)(mission-control)[S]
(115).		|-{1}(2282)(goa-daemon)[S]
(116).		|-{1}(2296)(zeitgeist-daemo)[S]
